Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator.cc:90] ReverseTunnelInitiator: Created socket fd=23, wrapping with ReverseConnectionIOHandle
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:260] Created ReverseConnectionIOHandle: fd=23, src_node=on-prem-node, src_cluster: on-prem, num_clusters=1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][config] [source/common/listener_manager/listener_impl.cc:177] Create listen socket for listener reverse_conn_listener on address 127.0.0.1:0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][config] [source/common/listener_manager/listener_impl.cc:187] reverse_conn_listener: Setting socket options succeeded
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][config] [source/common/listener_manager/listener_impl.cc:126] Set listener reverse_conn_listener socket factory local address to 127.0.0.1:0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][config] [source/common/listener_manager/listener_impl.cc:985] add active listener: name=reverse_conn_listener, original_hash=887800980772757995, tag=3, address=127.0.0.1:0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][info][config] [source/server/configuration_impl.cc:164] loading stats configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.756][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_tunnel_initiator_extension.cc:18] ReverseTunnelInitiatorExtension::onServerInitialized
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.757][1][warning][main] [source/server/server.cc:1011] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.global_downstream_max_connections` resource monitor.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.757][1][info][main] [source/server/server.cc:1050] starting main dispatch loop
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.758][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 4999 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.760][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 249 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.761][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 248 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.762][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 249 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.763][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 247 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.764][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 249 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:207] dns resolution without records for on-prem-service c-ares status 0x0001: "DNS server returned answer with no data"
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 246 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:336] dns resolution for on-prem-service completed with status 0x0000: "cares_success:Successful completion"
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:136] async DNS resolution complete for on-prem-service details cares_success:Successful completion
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/upstream_impl.cc:520] transport socket match, socket default selected for host with address 192.168.224.4:80
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:178] DNS hosts have changed for on-prem-service
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][upstream] [source/common/upstream/upstream_impl.cc:2239] Local locality: 
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:217] DNS refresh rate reset for on-prem-service, refresh rate 5000 ms
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1786] initializing Primary cluster on-prem-service completed
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Cluster on-prem-service contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Cluster on-prem-service initialized, notifying ClusterImplBase
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster on-prem-service
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1488] membership update for TLS cluster on-prem-service added 1 removed 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][upstream] [source/extensions/load_balancing_policies/common/load_balancer_impl.cc:202] recalculated priority state: priority level 0, healthy weight 1, total weight 1, overprovision factor 140, healthy result 100, degraded result 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name on-prem-service (status 2) from cluster lifecycle callback in main_thread
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name on-prem-service in main_thread
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] cm init: init complete: cluster=on-prem-service primary=1 secondary=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.767][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 246 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:207] dns resolution without records for cloud-envoy c-ares status 0x0001: "DNS server returned answer with no data"
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:378] Setting DNS resolution timer for 249 milliseconds
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:336] dns resolution for cloud-envoy completed with status 0x0000: "cares_success:Successful completion"
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:136] async DNS resolution complete for cloud-envoy details cares_success:Successful completion
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][debug][upstream] [source/common/upstream/upstream_impl.cc:520] transport socket match, socket default selected for host with address 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:178] DNS hosts have changed for cloud-envoy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.768][1][trace][upstream] [source/common/upstream/upstream_impl.cc:2239] Local locality: 
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:217] DNS refresh rate reset for cloud-envoy, refresh rate 5000 ms
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1786] initializing Primary cluster cloud completed
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Cluster cloud contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Cluster cloud initialized, notifying ClusterImplBase
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1488] membership update for TLS cluster cloud added 1 removed 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][trace][upstream] [source/extensions/load_balancing_policies/common/load_balancer_impl.cc:202] recalculated priority state: priority level 0, healthy weight 1, total weight 1, overprovision factor 140, healthy result 100, degraded result 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name cloud (status 2) from cluster lifecycle callback in main_thread
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name cloud in main_thread
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] cm init: init complete: cluster=cloud primary=0 secondary=0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:49] init manager RTDS contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager RTDS initialized, notifying RTDS
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][info][runtime] [source/common/runtime/runtime_impl.cc:551] RTDS has finished initialization
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:266] continue initializing secondary clusters
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:222] maybe finish initialize secondary init clusters empty: true
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:242] maybe finish initialize cds api ready: false
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:248] cm init: all clusters initialized
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][info][main] [source/server/server.cc:1030] all clusters initialized. initializing init manager
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:53] init manager Server initializing
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target rev_conn_api_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager rev_conn_api_listener 15381415591530802130 contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager rev_conn_api_listener 15381415591530802130 initialized, notifying Listener-local-init-watcher rev_conn_api_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target rev_conn_api_listener initialized, notifying init manager Server
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target ingress_http_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager ingress_http_listener 8686933710401579462 contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager ingress_http_listener 8686933710401579462 initialized, notifying Listener-local-init-watcher ingress_http_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target ingress_http_listener initialized, notifying init manager Server
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target reverse_conn_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager reverse_conn_listener 887800980772757995 contains no targets
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager reverse_conn_listener 887800980772757995 initialized, notifying Listener-local-init-watcher reverse_conn_listener
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target reverse_conn_listener initialized, notifying init manager Server
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Server initialized, notifying RunHelper
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][info][config] [source/common/listener_manager/listener_manager_impl.cc:1005] all dependencies initialized. starting workers
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:1045] starting worker 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][13][debug][main] [source/server/worker_impl.cc:146] worker entering dispatch loop
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.769][14][debug][grpc] [source/common/grpc/google_async_client_impl.cc:54] completionThread running
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster on-prem-service
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1488] membership update for TLS cluster on-prem-service added 1 removed 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/extensions/load_balancing_policies/common/load_balancer_impl.cc:202] recalculated priority state: priority level 0, healthy weight 1, total weight 1, overprovision factor 140, healthy result 100, degraded result 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name on-prem-service (status 2) from cluster lifecycle callback in worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name on-prem-service in worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1488] membership update for TLS cluster cloud added 1 removed 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/extensions/load_balancing_policies/common/load_balancer_impl.cc:202] recalculated priority state: priority level 0, healthy weight 1, total weight 1, overprovision factor 140, healthy result 100, degraded result 0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name cloud (status 2) from cluster lifecycle callback in worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name cloud in worker_0
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=21 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=21
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=21
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.770][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=21
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.773][13][trace][misc] [source/common/network/tcp_listener_impl.cc:181] LoadShedPoint envoy.load_shed_points.tcp_listener_accept is not found. Is it configured?
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.773][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=22 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.773][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=22
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.773][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=22
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.773][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=22
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:358] ReverseConnectionIOHandle::initializeFileEvent() called on thread: worker_0 for fd=23
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:367] ReverseConnectionIOHandle: Starting reverse connections on worker thread 'worker_0'
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1113] ReverseConnectionIOHandle: Creating trigger pipe for single-byte mechanism
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1133] ReverseConnectionIOHandle: Created trigger pipe: read_fd=32, write_fd=33
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:385] Replacing monitored FD from 23 to pipe read FD 32
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1019] Maintaining reverse tunnels for 1 clusters.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1024] Processing cluster: cloud with 1 requested connections per host.
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:658] ReverseConnectionIOHandle: Maintaining connections for cluster: cloud with 1 requested connections per host
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:594] Adding remote host 192.168.224.2:9000 to cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][error][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:599] HostConnectionInfo not found for host 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:607] ReverseConnectionIOHandle: Removing 0 remote hosts from cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:695] ReverseConnectionIOHandle: Checking reverse connection count for host 192.168.224.2:9000 of cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:701] Creating HostConnectionInfo for host 192.168.224.2:9000 in cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:795] host: 192.168.224.2:9000 now: 2982010986 ms backoff_until: 2982010986 ms
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][info][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:730] ReverseConnectionIOHandle: Number of reverse connections to host 192.168.224.2:9000 of cluster cloud: Current: 0, Required: 1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:745] ReverseConnectionIOHandle: Initiating 1 reverse connections to host 192.168.224.2:9000 of remote cluster 'cloud' from source node 'on-prem-node'
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:749] Initiating reverse connection number 1 to host 192.168.224.2:9000 of cluster cloud
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][io] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:1057] ReverseConnectionIOHandle: Initiating one reverse connection to host 192.168.224.2:9000 of cluster 'cloud', source node 'on-prem-node'
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][connection] [source/common/network/connection_impl.cc:107] [Tags: "ConnectionId":"0"] Initializing file event with callback that captures this=0x51327f927b00, connection_id=0, fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=34 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=1, events=3 for fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=34
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:36] RCConnectionWrapper: Using HTTP handshake for reverse connections
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:144] RCConnectionWrapper: connection: 0, adding connection callbacks
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][connection] [source/common/network/connection_impl.cc:1173] [Tags: "ConnectionId":"0"] connecting to 192.168.224.2:9000
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][connection] [source/common/network/connection_impl.cc:1192] [Tags: "ConnectionId":"0"] connection in progress
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.776][13][debug][main] [source/extensions/bootstrap/reverse_tunnel/downstream_socket_interface/reverse_connection_io_handle.cc:152] RCConnectionWrapper: connection: 0, sending reverse connection creation request through HTTP
